cmake 4.1.2
features core;fmt
fmt 1edd3e09df42ba7332f7e49eb4d5895a1197d03ece1cafe6d6c993a90e0bcd5c
portfile.cmake a230f29e9e8fbb9f367e3567745c90b8733c00914e1a21f21f04f43d42cb30d3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e11173263f57b9815fae6e850e0fe6435224e44f
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 3e9410c636e3099ca300fae97d4a3f6226638f56f5c8d1a53af154c456c00a20
vcpkg-cmake-config 0a0c5dae31ff90dbaa4b254ff95cc3d71d0f7fedd273fbdbd97f8633944bbd4b
vcpkg.json 64b47f7772c3684c05d61a92f4a9600f8fa2807c8a5d063b30b4d49ed543de99
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
