cmake 4.1.2
features core
portfile.cmake e8b0aed872c97c27d07c0a9b96e3c94e3faa90d64b5c40cf7e660e11c4986d95
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e11173263f57b9815fae6e850e0fe6435224e44f
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake 3e9410c636e3099ca300fae97d4a3f6226638f56f5c8d1a53af154c456c00a20
vcpkg-cmake-config 0a0c5dae31ff90dbaa4b254ff95cc3d71d0f7fedd273fbdbd97f8633944bbd4b
vcpkg.json 0bb0ad841161a8cf03ec4f707461504f76f1470df800dd5da6a07f9721f5bd93
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
