cmake 4.1.2
features core
portfile.cmake 28b1ec424ae08915cfab540ce328d72bcba02347af132c129ab113b915cfae19
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e11173263f57b9815fae6e850e0fe6435224e44f
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 3e9410c636e3099ca300fae97d4a3f6226638f56f5c8d1a53af154c456c00a20
vcpkg-cmake-config 0a0c5dae31ff90dbaa4b254ff95cc3d71d0f7fedd273fbdbd97f8633944bbd4b
vcpkg.json a27bbc5c5159d1ac02ad0a3ac6a56f3d7db7760033bd17e3cac74ab389d781b7
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
